LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
VABSDIFF.S8.U16.MAX R0, R6.B2, R4, R5; /* 0x543502a040470600 */
VABSDIFF.S8.U16.MAX R0, R6.B2, R4.H1, R5; /* 0x543502a050470600 */
VABSDIFF.S8.U32.MAX R0, R6.B2, R4, R5; /* 0x543502a060470600 */
VABSDIFF.S8.INVALIDSEL6.MAX R0, R6.B2, R4, R5; /* 0x543502a070470600 */
VABSDIFF.S8.U8.MAX R0, R6.B3, R4, R5; /* 0x543502b000470600 */
VABSDIFF.S8.U8.MAX R0, R6.B3, R4.B1, R5; /* 0x543502b010470600 */
VABSDIFF.S8.U8.MAX R0, R6.B3, R4.B2, R5; /* 0x543502b020470600 */
VABSDIFF.S8.U8.MAX R0, R6.B3, R4.B3, R5; /* 0x543502b030470600 */
VABSDIFF.S8.U16.MAX R0, R6.B3, R4, R5; /* 0x543502b040470600 */
VABSDIFF.S8.U16.MAX R0, R6.B3, R4.H1, R5; /* 0x543502b050470600 */
VABSDIFF.S8.U32.MAX R0, R6.B3, R4, R5; /* 0x543502b060470600 */
VABSDIFF.S8.INVALIDSEL6.MAX R0, R6.B3, R4, R5; /* 0x543502b070470600 */
VABSDIFF.S16.U8.MAX R0, R6, R4, R5; /* 0x543502c000470600 */
VABSDIFF.S16.U8.MAX R0, R6, R4.B1, R5; /* 0x543502c010470600 */
VABSDIFF.S16.U8.MAX R0, R6, R4.B2, R5; /* 0x543502c020470600 */
VABSDIFF.S16.U8.MAX R0, R6, R4.B3, R5; /* 0x543502c030470600 */
VABSDIFF.S16.U16.MAX R0, R6, R4, R5; /* 0x543502c040470600 */
VABSDIFF.S16.U16.MAX R0, R6, R4.H1, R5; /* 0x543502c050470600 */
VABSDIFF.S16.U32.MAX R0, R6, R4, R5; /* 0x543502c060470600 */
VABSDIFF.S16.INVALIDSEL6.MAX R0, R6, R4, R5; /* 0x543502c070470600 */
VABSDIFF.S16.U8.MAX R0, R6.H1, R4, R5; /* 0x543502d000470600 */
VABSDIFF.S16.U8.MAX R0, R6.H1, R4.B1, R5; /* 0x543502d010470600 */
VABSDIFF.S16.U8.MAX R0, R6.H1, R4.B2, R5; /* 0x543502d020470600 */
VABSDIFF.S16.U8.MAX R0, R6.H1, R4.B3, R5; /* 0x543502d030470600 */
VABSDIFF.S16.U16.MAX R0, R6.H1, R4, R5; /* 0x543502d040470600 */
VABSDIFF.S16.U16.MAX R0, R6.H1, R4.H1, R5; /* 0x543502d050470600 */
VABSDIFF.S16.U32.MAX R0, R6.H1, R4, R5; /* 0x543502d060470600 */
VABSDIFF.S16.INVALIDSEL6.MAX R0, R6.H1, R4, R5; /* 0x543502d070470600 */
VABSDIFF.S32.U8.MAX R0, R6, R4, R5; /* 0x543502e000470600 */
VABSDIFF.S32.U8.MAX R0, R6, R4.B1, R5; /* 0x543502e010470600 */
VABSDIFF.S32.U8.MAX R0, R6, R4.B2, R5; /* 0x543502e020470600 */
VABSDIFF.S32.U8.MAX R0, R6, R4.B3, R5; /* 0x543502e030470600 */
VABSDIFF.S32.U16.MAX R0, R6, R4, R5; /* 0x543502e040470600 */
VABSDIFF.S32.U16.MAX R0, R6, R4.H1, R5; /* 0x543502e050470600 */
VABSDIFF.S32.U32.MAX R0, R6, R4, R5; /* 0x543502e060470600 */
VABSDIFF.S32.INVALIDSEL6.MAX R0, R6, R4, R5; /* 0x543502e070470600 */
VABSDIFF.INVALIDSEL7.U8.MAX R0, R6, R4, R5; /* 0x543502f000470600 */
VABSDIFF.INVALIDSEL7.U8.MAX R0, R6, R4.B1, R5; /* 0x543502f010470600 */
VABSDIFF.INVALIDSEL7.U8.MAX R0, R6, R4.B2, R5; /* 0x543502f020470600 */
VABSDIFF.INVALIDSEL7.U8.MAX R0, R6, R4.B3, R5; /* 0x543502f030470600 */
VABSDIFF.INVALIDSEL7.U16.MAX R0, R6, R4, R5; /* 0x543502f040470600 */
VABSDIFF.INVALIDSEL7.U16.MAX R0, R6, R4.H1, R5; /* 0x543502f050470600 */
VABSDIFF.INVALIDSEL7.U32.MAX R0, R6, R4, R5; /* 0x543502f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL6.MAX R0, R6, R4, R5; /* 0x543502f070470600 */
VABSDIFF.U8.S8.MAX R0, R6, R4, R5; /* 0x5436028000470600 */
VABSDIFF.U8.S8.MAX R0, R6, R4.B1, R5; /* 0x5436028010470600 */
VABSDIFF.U8.S8.MAX R0, R6, R4.B2, R5; /* 0x5436028020470600 */
VABSDIFF.U8.S8.MAX R0, R6, R4.B3, R5; /* 0x5436028030470600 */
VABSDIFF.U8.S16.MAX R0, R6, R4, R5; /* 0x5436028040470600 */
VABSDIFF.U8.S16.MAX R0, R6, R4.H1, R5; /* 0x5436028050470600 */
VABSDIFF.U8.S32.MAX R0, R6, R4, R5; /* 0x5436028060470600 */
VABSDIFF.U8.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x5436028070470600 */
VABSDIFF.U8.S8.MAX R0, R6.B1, R4, R5; /* 0x5436029000470600 */
VABSDIFF.U8.S8.MAX R0, R6.B1, R4.B1, R5; /* 0x5436029010470600 */
VABSDIFF.U8.S8.MAX R0, R6.B1, R4.B2, R5; /* 0x5436029020470600 */
VABSDIFF.U8.S8.MAX R0, R6.B1, R4.B3, R5; /* 0x5436029030470600 */
VABSDIFF.U8.S16.MAX R0, R6.B1, R4, R5; /* 0x5436029040470600 */
VABSDIFF.U8.S16.MAX R0, R6.B1, R4.H1, R5; /* 0x5436029050470600 */
VABSDIFF.U8.S32.MAX R0, R6.B1, R4, R5; /* 0x5436029060470600 */
VABSDIFF.U8.INVALIDSEL7.MAX R0, R6.B1, R4, R5; /* 0x5436029070470600 */
VABSDIFF.U8.S8.MAX R0, R6.B2, R4, R5; /* 0x543602a000470600 */
VABSDIFF.U8.S8.MAX R0, R6.B2, R4.B1, R5; /* 0x543602a010470600 */
VABSDIFF.U8.S8.MAX R0, R6.B2, R4.B2, R5; /* 0x543602a020470600 */
VABSDIFF.U8.S8.MAX R0, R6.B2, R4.B3, R5; /* 0x543602a030470600 */
VABSDIFF.U8.S16.MAX R0, R6.B2, R4, R5; /* 0x543602a040470600 */
VABSDIFF.U8.S16.MAX R0, R6.B2, R4.H1, R5; /* 0x543602a050470600 */
VABSDIFF.U8.S32.MAX R0, R6.B2, R4, R5; /* 0x543602a060470600 */
VABSDIFF.U8.INVALIDSEL7.MAX R0, R6.B2, R4, R5; /* 0x543602a070470600 */
VABSDIFF.U8.S8.MAX R0, R6.B3, R4, R5; /* 0x543602b000470600 */
VABSDIFF.U8.S8.MAX R0, R6.B3, R4.B1, R5; /* 0x543602b010470600 */
VABSDIFF.U8.S8.MAX R0, R6.B3, R4.B2, R5; /* 0x543602b020470600 */
VABSDIFF.U8.S8.MAX R0, R6.B3, R4.B3, R5; /* 0x543602b030470600 */
VABSDIFF.U8.S16.MAX R0, R6.B3, R4, R5; /* 0x543602b040470600 */
VABSDIFF.U8.S16.MAX R0, R6.B3, R4.H1, R5; /* 0x543602b050470600 */
VABSDIFF.U8.S32.MAX R0, R6.B3, R4, R5; /* 0x543602b060470600 */
VABSDIFF.U8.INVALIDSEL7.MAX R0, R6.B3, R4, R5; /* 0x543602b070470600 */
VABSDIFF.U16.S8.MAX R0, R6, R4, R5; /* 0x543602c000470600 */
VABSDIFF.U16.S8.MAX R0, R6, R4.B1, R5; /* 0x543602c010470600 */
VABSDIFF.U16.S8.MAX R0, R6, R4.B2, R5; /* 0x543602c020470600 */
VABSDIFF.U16.S8.MAX R0, R6, R4.B3, R5; /* 0x543602c030470600 */
VABSDIFF.U16.S16.MAX R0, R6, R4, R5; /* 0x543602c040470600 */
VABSDIFF.U16.S16.MAX R0, R6, R4.H1, R5; /* 0x543602c050470600 */
VABSDIFF.U16.S32.MAX R0, R6, R4, R5; /* 0x543602c060470600 */
VABSDIFF.U16.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543602c070470600 */
VABSDIFF.U16.S8.MAX R0, R6.H1, R4, R5; /* 0x543602d000470600 */
VABSDIFF.U16.S8.MAX R0, R6.H1, R4.B1, R5; /* 0x543602d010470600 */
VABSDIFF.U16.S8.MAX R0, R6.H1, R4.B2, R5; /* 0x543602d020470600 */
VABSDIFF.U16.S8.MAX R0, R6.H1, R4.B3, R5; /* 0x543602d030470600 */
VABSDIFF.U16.S16.MAX R0, R6.H1, R4, R5; /* 0x543602d040470600 */
VABSDIFF.U16.S16.MAX R0, R6.H1, R4.H1, R5; /* 0x543602d050470600 */
VABSDIFF.U16.S32.MAX R0, R6.H1, R4, R5; /* 0x543602d060470600 */
VABSDIFF.U16.INVALIDSEL7.MAX R0, R6.H1, R4, R5; /* 0x543602d070470600 */
VABSDIFF.U32.S8.MAX R0, R6, R4, R5; /* 0x543602e000470600 */
VABSDIFF.U32.S8.MAX R0, R6, R4.B1, R5; /* 0x543602e010470600 */
VABSDIFF.U32.S8.MAX R0, R6, R4.B2, R5; /* 0x543602e020470600 */
VABSDIFF.U32.S8.MAX R0, R6, R4.B3, R5; /* 0x543602e030470600 */
VABSDIFF.U32.S16.MAX R0, R6, R4, R5; /* 0x543602e040470600 */
VABSDIFF.U32.S16.MAX R0, R6, R4.H1, R5; /* 0x543602e050470600 */
VABSDIFF.U32.S32.MAX R0, R6, R4, R5; /* 0x543602e060470600 */
VABSDIFF.U32.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543602e070470600 */
VABSDIFF.INVALIDSEL6.S8.MAX R0, R6, R4, R5; /* 0x543602f000470600 */
VABSDIFF.INVALIDSEL6.S8.MAX R0, R6, R4.B1, R5; /* 0x543602f010470600 */
VABSDIFF.INVALIDSEL6.S8.MAX R0, R6, R4.B2, R5; /* 0x543602f020470600 */
VABSDIFF.INVALIDSEL6.S8.MAX R0, R6, R4.B3, R5; /* 0x543602f030470600 */
VABSDIFF.INVALIDSEL6.S16.MAX R0, R6, R4, R5; /* 0x543602f040470600 */
VABSDIFF.INVALIDSEL6.S16.MAX R0, R6, R4.H1, R5; /* 0x543602f050470600 */
VABSDIFF.INVALIDSEL6.S32.MAX R0, R6, R4, R5; /* 0x543602f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543602f070470600 */
VABSDIFF.S8.S8.MAX R0, R6, R4, R5; /* 0x5437028000470600 */
VABSDIFF.S8.S8.MAX R0, R6, R4.B1, R5; /* 0x5437028010470600 */
VABSDIFF.S8.S8.MAX R0, R6, R4.B2, R5; /* 0x5437028020470600 */
VABSDIFF.S8.S8.MAX R0, R6, R4.B3, R5; /* 0x5437028030470600 */
VABSDIFF.S8.S16.MAX R0, R6, R4, R5; /* 0x5437028040470600 */
VABSDIFF.S8.S16.MAX R0, R6, R4.H1, R5; /* 0x5437028050470600 */
VABSDIFF.S8.S32.MAX R0, R6, R4, R5; /* 0x5437028060470600 */
VABSDIFF.S8.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x5437028070470600 */
VABSDIFF.S8.S8.MAX R0, R6.B1, R4, R5; /* 0x5437029000470600 */
VABSDIFF.S8.S8.MAX R0, R6.B1, R4.B1, R5; /* 0x5437029010470600 */
VABSDIFF.S8.S8.MAX R0, R6.B1, R4.B2, R5; /* 0x5437029020470600 */
VABSDIFF.S8.S8.MAX R0, R6.B1, R4.B3, R5; /* 0x5437029030470600 */
VABSDIFF.S8.S16.MAX R0, R6.B1, R4, R5; /* 0x5437029040470600 */
VABSDIFF.S8.S16.MAX R0, R6.B1, R4.H1, R5; /* 0x5437029050470600 */
VABSDIFF.S8.S32.MAX R0, R6.B1, R4, R5; /* 0x5437029060470600 */
VABSDIFF.S8.INVALIDSEL7.MAX R0, R6.B1, R4, R5; /* 0x5437029070470600 */
VABSDIFF.S8.S8.MAX R0, R6.B2, R4, R5; /* 0x543702a000470600 */
VABSDIFF.S8.S8.MAX R0, R6.B2, R4.B1, R5; /* 0x543702a010470600 */
VABSDIFF.S8.S8.MAX R0, R6.B2, R4.B2, R5; /* 0x543702a020470600 */
VABSDIFF.S8.S8.MAX R0, R6.B2, R4.B3, R5; /* 0x543702a030470600 */
VABSDIFF.S8.S16.MAX R0, R6.B2, R4, R5; /* 0x543702a040470600 */
VABSDIFF.S8.S16.MAX R0, R6.B2, R4.H1, R5; /* 0x543702a050470600 */
VABSDIFF.S8.S32.MAX R0, R6.B2, R4, R5; /* 0x543702a060470600 */
VABSDIFF.S8.INVALIDSEL7.MAX R0, R6.B2, R4, R5; /* 0x543702a070470600 */
VABSDIFF.S8.S8.MAX R0, R6.B3, R4, R5; /* 0x543702b000470600 */
VABSDIFF.S8.S8.MAX R0, R6.B3, R4.B1, R5; /* 0x543702b010470600 */
VABSDIFF.S8.S8.MAX R0, R6.B3, R4.B2, R5; /* 0x543702b020470600 */
VABSDIFF.S8.S8.MAX R0, R6.B3, R4.B3, R5; /* 0x543702b030470600 */
VABSDIFF.S8.S16.MAX R0, R6.B3, R4, R5; /* 0x543702b040470600 */
VABSDIFF.S8.S16.MAX R0, R6.B3, R4.H1, R5; /* 0x543702b050470600 */
VABSDIFF.S8.S32.MAX R0, R6.B3, R4, R5; /* 0x543702b060470600 */
VABSDIFF.S8.INVALIDSEL7.MAX R0, R6.B3, R4, R5; /* 0x543702b070470600 */
VABSDIFF.S16.S8.MAX R0, R6, R4, R5; /* 0x543702c000470600 */
VABSDIFF.S16.S8.MAX R0, R6, R4.B1, R5; /* 0x543702c010470600 */
VABSDIFF.S16.S8.MAX R0, R6, R4.B2, R5; /* 0x543702c020470600 */
VABSDIFF.S16.S8.MAX R0, R6, R4.B3, R5; /* 0x543702c030470600 */
VABSDIFF.S16.S16.MAX R0, R6, R4, R5; /* 0x543702c040470600 */
VABSDIFF.S16.S16.MAX R0, R6, R4.H1, R5; /* 0x543702c050470600 */
VABSDIFF.S16.S32.MAX R0, R6, R4, R5; /* 0x543702c060470600 */
VABSDIFF.S16.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543702c070470600 */
VABSDIFF.S16.S8.MAX R0, R6.H1, R4, R5; /* 0x543702d000470600 */
VABSDIFF.S16.S8.MAX R0, R6.H1, R4.B1, R5; /* 0x543702d010470600 */
VABSDIFF.S16.S8.MAX R0, R6.H1, R4.B2, R5; /* 0x543702d020470600 */
VABSDIFF.S16.S8.MAX R0, R6.H1, R4.B3, R5; /* 0x543702d030470600 */
VABSDIFF.S16.S16.MAX R0, R6.H1, R4, R5; /* 0x543702d040470600 */
VABSDIFF.S16.S16.MAX R0, R6.H1, R4.H1, R5; /* 0x543702d050470600 */
VABSDIFF.S16.S32.MAX R0, R6.H1, R4, R5; /* 0x543702d060470600 */
VABSDIFF.S16.INVALIDSEL7.MAX R0, R6.H1, R4, R5; /* 0x543702d070470600 */
VABSDIFF.S32.S8.MAX R0, R6, R4, R5; /* 0x543702e000470600 */
VABSDIFF.S32.S8.MAX R0, R6, R4.B1, R5; /* 0x543702e010470600 */
VABSDIFF.S32.S8.MAX R0, R6, R4.B2, R5; /* 0x543702e020470600 */
VABSDIFF.S32.S8.MAX R0, R6, R4.B3, R5; /* 0x543702e030470600 */
VABSDIFF.S32.S16.MAX R0, R6, R4, R5; /* 0x543702e040470600 */
VABSDIFF.S32.S16.MAX R0, R6, R4.H1, R5; /* 0x543702e050470600 */
VABSDIFF.MAX R0, R6, R4, R5; /* 0x543702e060470600 */
VABSDIFF.S32.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543702e070470600 */
VABSDIFF.INVALIDSEL7.S8.MAX R0, R6, R4, R5; /* 0x543702f000470600 */
VABSDIFF.INVALIDSEL7.S8.MAX R0, R6, R4.B1, R5; /* 0x543702f010470600 */
VABSDIFF.INVALIDSEL7.S8.MAX R0, R6, R4.B2, R5; /* 0x543702f020470600 */
VABSDIFF.INVALIDSEL7.S8.MAX R0, R6, R4.B3, R5; /* 0x543702f030470600 */
VABSDIFF.INVALIDSEL7.S16.MAX R0, R6, R4, R5; /* 0x543702f040470600 */
VABSDIFF.INVALIDSEL7.S16.MAX R0, R6, R4.H1, R5; /* 0x543702f050470600 */
VABSDIFF.INVALIDSEL7.S32.MAX R0, R6, R4, R5; /* 0x543702f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL7.MAX R0, R6, R4, R5; /* 0x543702f070470600 */
VABSDIFF.U8.U8 R0, R6, R4, R5; /* 0x543c028000470600 */
VABSDIFF.U8.U8 R0, R6, R4.B1, R5; /* 0x543c028010470600 */
VABSDIFF.U8.U8 R0, R6, R4.B2, R5; /* 0x543c028020470600 */
VABSDIFF.U8.U8 R0, R6, R4.B3, R5; /* 0x543c028030470600 */
VABSDIFF.U8.U16 R0, R6, R4, R5; /* 0x543c028040470600 */
VABSDIFF.U8.U16 R0, R6, R4.H1, R5; /* 0x543c028050470600 */
VABSDIFF.U8.U32 R0, R6, R4, R5; /* 0x543c028060470600 */
VABSDIFF.U8.INVALIDSEL6 R0, R6, R4, R5; /* 0x543c028070470600 */
VABSDIFF.U8.U8 R0, R6.B1, R4, R5; /* 0x543c029000470600 */
VABSDIFF.U8.U8 R0, R6.B1, R4.B1, R5; /* 0x543c029010470600 */
VABSDIFF.U8.U8 R0, R6.B1, R4.B2, R5; /* 0x543c029020470600 */
VABSDIFF.U8.U8 R0, R6.B1, R4.B3, R5; /* 0x543c029030470600 */
VABSDIFF.U8.U16 R0, R6.B1, R4, R5; /* 0x543c029040470600 */
VABSDIFF.U8.U16 R0, R6.B1, R4.H1, R5; /* 0x543c029050470600 */
VABSDIFF.U8.U32 R0, R6.B1, R4, R5; /* 0x543c029060470600 */
VABSDIFF.U8.INVALIDSEL6 R0, R6.B1, R4, R5; /* 0x543c029070470600 */
VABSDIFF.U8.U8 R0, R6.B2, R4, R5; /* 0x543c02a000470600 */
VABSDIFF.U8.U8 R0, R6.B2, R4.B1, R5; /* 0x543c02a010470600 */
VABSDIFF.U8.U8 R0, R6.B2, R4.B2, R5; /* 0x543c02a020470600 */
VABSDIFF.U8.U8 R0, R6.B2, R4.B3, R5; /* 0x543c02a030470600 */
VABSDIFF.U8.U16 R0, R6.B2, R4, R5; /* 0x543c02a040470600 */
VABSDIFF.U8.U16 R0, R6.B2, R4.H1, R5; /* 0x543c02a050470600 */
VABSDIFF.U8.U32 R0, R6.B2, R4, R5; /* 0x543c02a060470600 */
VABSDIFF.U8.INVALIDSEL6 R0, R6.B2, R4, R5; /* 0x543c02a070470600 */
VABSDIFF.U8.U8 R0, R6.B3, R4, R5; /* 0x543c02b000470600 */
VABSDIFF.U8.U8 R0, R6.B3, R4.B1, R5; /* 0x543c02b010470600 */
VABSDIFF.U8.U8 R0, R6.B3, R4.B2, R5; /* 0x543c02b020470600 */
VABSDIFF.U8.U8 R0, R6.B3, R4.B3, R5; /* 0x543c02b030470600 */
VABSDIFF.U8.U16 R0, R6.B3, R4, R5; /* 0x543c02b040470600 */
VABSDIFF.U8.U16 R0, R6.B3, R4.H1, R5; /* 0x543c02b050470600 */
VABSDIFF.U8.U32 R0, R6.B3, R4, R5; /* 0x543c02b060470600 */
VABSDIFF.U8.INVALIDSEL6 R0, R6.B3, R4, R5; /* 0x543c02b070470600 */
VABSDIFF.U16.U8 R0, R6, R4, R5; /* 0x543c02c000470600 */
VABSDIFF.U16.U8 R0, R6, R4.B1, R5; /* 0x543c02c010470600 */
VABSDIFF.U16.U8 R0, R6, R4.B2, R5; /* 0x543c02c020470600 */
VABSDIFF.U16.U8 R0, R6, R4.B3, R5; /* 0x543c02c030470600 */
VABSDIFF.U16.U16 R0, R6, R4, R5; /* 0x543c02c040470600 */
VABSDIFF.U16.U16 R0, R6, R4.H1, R5; /* 0x543c02c050470600 */
VABSDIFF.U16.U32 R0, R6, R4, R5; /* 0x543c02c060470600 */
VABSDIFF.U16.INVALIDSEL6 R0, R6, R4, R5; /* 0x543c02c070470600 */
VABSDIFF.U16.U8 R0, R6.H1, R4, R5; /* 0x543c02d000470600 */
VABSDIFF.U16.U8 R0, R6.H1, R4.B1, R5; /* 0x543c02d010470600 */
VABSDIFF.U16.U8 R0, R6.H1, R4.B2, R5; /* 0x543c02d020470600 */
VABSDIFF.U16.U8 R0, R6.H1, R4.B3, R5; /* 0x543c02d030470600 */
VABSDIFF.U16.U16 R0, R6.H1, R4, R5; /* 0x543c02d040470600 */
VABSDIFF.U16.U16 R0, R6.H1, R4.H1, R5; /* 0x543c02d050470600 */
VABSDIFF.U16.U32 R0, R6.H1, R4, R5; /* 0x543c02d060470600 */
VABSDIFF.U16.INVALIDSEL6 R0, R6.H1, R4, R5; /* 0x543c02d070470600 */
VABSDIFF.U32.U8 R0, R6, R4, R5; /* 0x543c02e000470600 */
VABSDIFF.U32.U8 R0, R6, R4.B1, R5; /* 0x543c02e010470600 */
VABSDIFF.U32.U8 R0, R6, R4.B2, R5; /* 0x543c02e020470600 */
VABSDIFF.U32.U8 R0, R6, R4.B3, R5; /* 0x543c02e030470600 */
VABSDIFF.U32.U16 R0, R6, R4, R5; /* 0x543c02e040470600 */
VABSDIFF.U32.U16 R0, R6, R4.H1, R5; /* 0x543c02e050470600 */
VABSDIFF.U32.U32 R0, R6, R4, R5; /* 0x543c02e060470600 */
VABSDIFF.U32.INVALIDSEL6 R0, R6, R4, R5; /* 0x543c02e070470600 */
VABSDIFF.INVALIDSEL6.U8 R0, R6, R4, R5; /* 0x543c02f000470600 */
VABSDIFF.INVALIDSEL6.U8 R0, R6, R4.B1, R5; /* 0x543c02f010470600 */
VABSDIFF.INVALIDSEL6.U8 R0, R6, R4.B2, R5; /* 0x543c02f020470600 */
VABSDIFF.INVALIDSEL6.U8 R0, R6, R4.B3, R5; /* 0x543c02f030470600 */
VABSDIFF.INVALIDSEL6.U16 R0, R6, R4, R5; /* 0x543c02f040470600 */
VABSDIFF.INVALIDSEL6.U16 R0, R6, R4.H1, R5; /* 0x543c02f050470600 */
VABSDIFF.INVALIDSEL6.U32 R0, R6, R4, R5; /* 0x543c02f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL6 R0, R6, R4, R5; /* 0x543c02f070470600 */
VABSDIFF.S8.U8 R0, R6, R4, R5; /* 0x543d028000470600 */
VABSDIFF.S8.U8 R0, R6, R4.B1, R5; /* 0x543d028010470600 */
VABSDIFF.S8.U8 R0, R6, R4.B2, R5; /* 0x543d028020470600 */
VABSDIFF.S8.U8 R0, R6, R4.B3, R5; /* 0x543d028030470600 */
VABSDIFF.S8.U16 R0, R6, R4, R5; /* 0x543d028040470600 */
VABSDIFF.S8.U16 R0, R6, R4.H1, R5; /* 0x543d028050470600 */
VABSDIFF.S8.U32 R0, R6, R4, R5; /* 0x543d028060470600 */
VABSDIFF.S8.INVALIDSEL6 R0, R6, R4, R5; /* 0x543d028070470600 */
VABSDIFF.S8.U8 R0, R6.B1, R4, R5; /* 0x543d029000470600 */
VABSDIFF.S8.U8 R0, R6.B1, R4.B1, R5; /* 0x543d029010470600 */
VABSDIFF.S8.U8 R0, R6.B1, R4.B2, R5; /* 0x543d029020470600 */
VABSDIFF.S8.U8 R0, R6.B1, R4.B3, R5; /* 0x543d029030470600 */
VABSDIFF.S8.U16 R0, R6.B1, R4, R5; /* 0x543d029040470600 */
VABSDIFF.S8.U16 R0, R6.B1, R4.H1, R5; /* 0x543d029050470600 */
VABSDIFF.S8.U32 R0, R6.B1, R4, R5; /* 0x543d029060470600 */
VABSDIFF.S8.INVALIDSEL6 R0, R6.B1, R4, R5; /* 0x543d029070470600 */
VABSDIFF.S8.U8 R0, R6.B2, R4, R5; /* 0x543d02a000470600 */
VABSDIFF.S8.U8 R0, R6.B2, R4.B1, R5; /* 0x543d02a010470600 */
VABSDIFF.S8.U8 R0, R6.B2, R4.B2, R5; /* 0x543d02a020470600 */
VABSDIFF.S8.U8 R0, R6.B2, R4.B3, R5; /* 0x543d02a030470600 */
VABSDIFF.S8.U16 R0, R6.B2, R4, R5; /* 0x543d02a040470600 */
VABSDIFF.S8.U16 R0, R6.B2, R4.H1, R5; /* 0x543d02a050470600 */
VABSDIFF.S8.U32 R0, R6.B2, R4, R5; /* 0x543d02a060470600 */
VABSDIFF.S8.INVALIDSEL6 R0, R6.B2, R4, R5; /* 0x543d02a070470600 */
VABSDIFF.S8.U8 R0, R6.B3, R4, R5; /* 0x543d02b000470600 */
VABSDIFF.S8.U8 R0, R6.B3, R4.B1, R5; /* 0x543d02b010470600 */
VABSDIFF.S8.U8 R0, R6.B3, R4.B2, R5; /* 0x543d02b020470600 */
VABSDIFF.S8.U8 R0, R6.B3, R4.B3, R5; /* 0x543d02b030470600 */
VABSDIFF.S8.U16 R0, R6.B3, R4, R5; /* 0x543d02b040470600 */
VABSDIFF.S8.U16 R0, R6.B3, R4.H1, R5; /* 0x543d02b050470600 */
VABSDIFF.S8.U32 R0, R6.B3, R4, R5; /* 0x543d02b060470600 */
VABSDIFF.S8.INVALIDSEL6 R0, R6.B3, R4, R5; /* 0x543d02b070470600 */
VABSDIFF.S16.U8 R0, R6, R4, R5; /* 0x543d02c000470600 */
VABSDIFF.S16.U8 R0, R6, R4.B1, R5; /* 0x543d02c010470600 */
VABSDIFF.S16.U8 R0, R6, R4.B2, R5; /* 0x543d02c020470600 */
VABSDIFF.S16.U8 R0, R6, R4.B3, R5; /* 0x543d02c030470600 */
VABSDIFF.S16.U16 R0, R6, R4, R5; /* 0x543d02c040470600 */
VABSDIFF.S16.U16 R0, R6, R4.H1, R5; /* 0x543d02c050470600 */
VABSDIFF.S16.U32 R0, R6, R4, R5; /* 0x543d02c060470600 */
VABSDIFF.S16.INVALIDSEL6 R0, R6, R4, R5; /* 0x543d02c070470600 */
VABSDIFF.S16.U8 R0, R6.H1, R4, R5; /* 0x543d02d000470600 */
VABSDIFF.S16.U8 R0, R6.H1, R4.B1, R5; /* 0x543d02d010470600 */
VABSDIFF.S16.U8 R0, R6.H1, R4.B2, R5; /* 0x543d02d020470600 */
VABSDIFF.S16.U8 R0, R6.H1, R4.B3, R5; /* 0x543d02d030470600 */
VABSDIFF.S16.U16 R0, R6.H1, R4, R5; /* 0x543d02d040470600 */
VABSDIFF.S16.U16 R0, R6.H1, R4.H1, R5; /* 0x543d02d050470600 */
VABSDIFF.S16.U32 R0, R6.H1, R4, R5; /* 0x543d02d060470600 */
VABSDIFF.S16.INVALIDSEL6 R0, R6.H1, R4, R5; /* 0x543d02d070470600 */
VABSDIFF.S32.U8 R0, R6, R4, R5; /* 0x543d02e000470600 */
VABSDIFF.S32.U8 R0, R6, R4.B1, R5; /* 0x543d02e010470600 */
VABSDIFF.S32.U8 R0, R6, R4.B2, R5; /* 0x543d02e020470600 */
VABSDIFF.S32.U8 R0, R6, R4.B3, R5; /* 0x543d02e030470600 */
VABSDIFF.S32.U16 R0, R6, R4, R5; /* 0x543d02e040470600 */
VABSDIFF.S32.U16 R0, R6, R4.H1, R5; /* 0x543d02e050470600 */
VABSDIFF.S32.U32 R0, R6, R4, R5; /* 0x543d02e060470600 */
VABSDIFF.S32.INVALIDSEL6 R0, R6, R4, R5; /* 0x543d02e070470600 */
VABSDIFF.INVALIDSEL7.U8 R0, R6, R4, R5; /* 0x543d02f000470600 */
VABSDIFF.INVALIDSEL7.U8 R0, R6, R4.B1, R5; /* 0x543d02f010470600 */
VABSDIFF.INVALIDSEL7.U8 R0, R6, R4.B2, R5; /* 0x543d02f020470600 */
VABSDIFF.INVALIDSEL7.U8 R0, R6, R4.B3, R5; /* 0x543d02f030470600 */
VABSDIFF.INVALIDSEL7.U16 R0, R6, R4, R5; /* 0x543d02f040470600 */
VABSDIFF.INVALIDSEL7.U16 R0, R6, R4.H1, R5; /* 0x543d02f050470600 */
