MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
ISET.BF.T.XOR.S R0, R0, RZ, PT; /* 0xdafa9c007fdc0002 */
ISET.BF.T.X.XOR R0, R0, RZ, PT; /* 0xdafadc007f9c0002 */
ISET.BF.T.X.XOR.S R0, R0, RZ, PT; /* 0xdafadc007fdc0002 */
ISET.T.INVALIDBOP3 R0, R0, RZ, PT; /* 0xdafb1c007f9c0002 */
ISET.T.INVALIDBOP3.S R0, R0, RZ, PT; /* 0xdafb1c007fdc0002 */
ISET.T.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0xdafb5c007f9c0002 */
ISET.T.X.INVALIDBOP3.S R0, R0, RZ, PT; /* 0xdafb5c007fdc0002 */
ISET.BF.T.INVALIDBOP3 R0, R0, RZ, PT; /* 0xdafb9c007f9c0002 */
ISET.BF.T.INVALIDBOP3.S R0, R0, RZ, PT; /* 0xdafb9c007fdc0002 */
ISET.BF.T.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0xdafbdc007f9c0002 */
ISET.BF.T.X.INVALIDBOP3.S R0, R0, RZ, PT; /* 0xdafbdc007fdc0002 */
LOP32I modifier bits: [22, 56, 57, 60]
LOP32I.AND R3, R0, 0x7fffffff; /* 0x203fffffff9c000c */
LOP32I.AND.S R3, R0, 0x7fffffff; /* 0x203fffffffdc000c */
LOP32I.OR R3, R0, 0x7fffffff; /* 0x213fffffff9c000c */
LOP32I.OR.S R3, R0, 0x7fffffff; /* 0x213fffffffdc000c */
LOP32I.XOR R3, R0, 0x7fffffff; /* 0x223fffffff9c000c */
LOP32I.XOR.S R3, R0, 0x7fffffff; /* 0x223fffffffdc000c */
LOP32I.PASS_B R3, R0, 0x7fffffff; /* 0x233fffffff9c000c */
LOP32I.PASS_B.S R3, R0, 0x7fffffff; /* 0x233fffffffdc000c */
LOP32I.AND.X R3, R0, 0x7fffffff; /* 0x303fffffff9c000c */
LOP32I.AND.X.S R3, R0, 0x7fffffff; /* 0x303fffffffdc000c */
LOP32I.OR.X R3, R0, 0x7fffffff; /* 0x313fffffff9c000c */
LOP32I.OR.X.S R3, R0, 0x7fffffff; /* 0x313fffffffdc000c */
LOP32I.XOR.X R3, R0, 0x7fffffff; /* 0x323fffffff9c000c */
LOP32I.XOR.X.S R3, R0, 0x7fffffff; /* 0x323fffffffdc000c */
LOP32I.PASS_B.X R3, R0, 0x7fffffff; /* 0x333fffffff9c000c */
LOP32I.PASS_B.X.S R3, R0, 0x7fffffff; /* 0x333fffffffdc000c */
RRO modifier bits: [22, 42]
RRO.SINCOS R0, R0; /* 0xe4800000001c0002 */
RRO.SINCOS.S R0, R0; /* 0xe4800000005c0002 */
RRO.EX2 R0, R0; /* 0xe4800400001c0002 */
RRO.EX2.S R0, R0; /* 0xe4800400005c0002 */
MUFU modifier bits: [22, 23, 24, 25, 26, 53]
MUFU.COS R0, R0; /* 0x84000000001c0002 */
MUFU.COS.S R0, R0; /* 0x84000000005c0002 */
MUFU.SIN R0, R0; /* 0x84000000009c0002 */
MUFU.SIN.S R0, R0; /* 0x8400000000dc0002 */
MUFU.EX2 R0, R0; /* 0x84000000011c0002 */
MUFU.EX2.S R0, R0; /* 0x84000000015c0002 */
MUFU.LG2 R0, R0; /* 0x84000000019c0002 */
MUFU.LG2.S R0, R0; /* 0x8400000001dc0002 */
MUFU.RCP R0, R0; /* 0x84000000021c0002 */
MUFU.RCP.S R0, R0; /* 0x84000000025c0002 */
MUFU.RSQ R0, R0; /* 0x84000000029c0002 */
MUFU.RSQ.S R0, R0; /* 0x8400000002dc0002 */
MUFU.RCP64H R0, R0; /* 0x84000000031c0002 */
MUFU.RCP64H.S R0, R0; /* 0x84000000035c0002 */
MUFU.RSQ64H R0, R0; /* 0x84000000039c0002 */
MUFU.RSQ64H.S R0, R0; /* 0x8400000003dc0002 */
MUFU.INVALIDMUFUOPCODE8 R0, R0; /* 0x84000000041c0002 */
MUFU.INVALIDMUFUOPCODE8.S R0, R0; /* 0x84000000045c0002 */
MUFU.INVALIDMUFUOPCODE9 R0, R0; /* 0x84000000049c0002 */
MUFU.INVALIDMUFUOPCODE9.S R0, R0; /* 0x8400000004dc0002 */
MUFU.INVALIDMUFUOPCODEA R0, R0; /* 0x84000000051c0002 */
MUFU.INVALIDMUFUOPCODEA.S R0, R0; /* 0x84000000055c0002 */
MUFU.INVALIDMUFUOPCODEB R0, R0; /* 0x84000000059c0002 */
MUFU.INVALIDMUFUOPCODEB.S R0, R0; /* 0x8400000005dc0002 */
MUFU.INVALIDMUFUOPCODEC R0, R0; /* 0x84000000061c0002 */
MUFU.INVALIDMUFUOPCODEC.S R0, R0; /* 0x84000000065c0002 */
MUFU.INVALIDMUFUOPCODED R0, R0; /* 0x84000000069c0002 */
MUFU.INVALIDMUFUOPCODED.S R0, R0; /* 0x8400000006dc0002 */
MUFU.INVALIDMUFUOPCODEE R0, R0; /* 0x84000000071c0002 */
MUFU.INVALIDMUFUOPCODEE.S R0, R0; /* 0x84000000075c0002 */
MUFU.INVALIDMUFUOPCODEF R0, R0; /* 0x84000000079c0002 */
MUFU.INVALIDMUFUOPCODEF.S R0, R0; /* 0x8400000007dc0002 */
MUFU.COS.SAT R0, R0; /* 0x84200000001c0002 */
MUFU.COS.SAT.S R0, R0; /* 0x84200000005c0002 */
MUFU.SIN.SAT R0, R0; /* 0x84200000009c0002 */
MUFU.SIN.SAT.S R0, R0; /* 0x8420000000dc0002 */
MUFU.EX2.SAT R0, R0; /* 0x84200000011c0002 */
MUFU.EX2.SAT.S R0, R0; /* 0x84200000015c0002 */
MUFU.LG2.SAT R0, R0; /* 0x84200000019c0002 */
MUFU.LG2.SAT.S R0, R0; /* 0x8420000001dc0002 */
MUFU.RCP.SAT R0, R0; /* 0x84200000021c0002 */
MUFU.RCP.SAT.S R0, R0; /* 0x84200000025c0002 */
MUFU.RSQ.SAT R0, R0; /* 0x84200000029c0002 */
MUFU.RSQ.SAT.S R0, R0; /* 0x8420000002dc0002 */
MUFU.RCP64H.SAT R0, R0; /* 0x84200000031c0002 */
MUFU.RCP64H.SAT.S R0, R0; /* 0x84200000035c0002 */
MUFU.RSQ64H.SAT R0, R0; /* 0x84200000039c0002 */
MUFU.RSQ64H.SAT.S R0, R0; /* 0x8420000003dc0002 */
MUFU.INVALIDMUFUOPCODE8.SAT R0, R0; /* 0x84200000041c0002 */
MUFU.INVALIDMUFUOPCODE8.SAT.S R0, R0; /* 0x84200000045c0002 */
MUFU.INVALIDMUFUOPCODE9.SAT R0, R0; /* 0x84200000049c0002 */
MUFU.INVALIDMUFUOPCODE9.SAT.S R0, R0; /* 0x8420000004dc0002 */
MUFU.INVALIDMUFUOPCODEA.SAT R0, R0; /* 0x84200000051c0002 */
MUFU.INVALIDMUFUOPCODEA.SAT.S R0, R0; /* 0x84200000055c0002 */
MUFU.INVALIDMUFUOPCODEB.SAT R0, R0; /* 0x84200000059c0002 */
MUFU.INVALIDMUFUOPCODEB.SAT.S R0, R0; /* 0x8420000005dc0002 */
MUFU.INVALIDMUFUOPCODEC.SAT R0, R0; /* 0x84200000061c0002 */
MUFU.INVALIDMUFUOPCODEC.SAT.S R0, R0; /* 0x84200000065c0002 */
MUFU.INVALIDMUFUOPCODED.SAT R0, R0; /* 0x84200000069c0002 */
MUFU.INVALIDMUFUOPCODED.SAT.S R0, R0; /* 0x8420000006dc0002 */
MUFU.INVALIDMUFUOPCODEE.SAT R0, R0; /* 0x84200000071c0002 */
MUFU.INVALIDMUFUOPCODEE.SAT.S R0, R0; /* 0x84200000075c0002 */
MUFU.INVALIDMUFUOPCODEF.SAT R0, R0; /* 0x84200000079c0002 */
MUFU.INVALIDMUFUOPCODEF.SAT.S R0, R0; /* 0x8420000007dc0002 */
I2F modifier bits: [10, 11, 12, 13, 15, 22, 42, 43]
I2F.INVALIDFPSRC0.U8 R0, R0; /* 0xe5c00000001c0002 */
I2F.F16.U8 R0, R0; /* 0xe5c00000001c0402 */
I2F.F32.U8 R0, R0; /* 0xe5c00000001c0802 */
I2F.F64.U8 R0, R0; /* 0xe5c00000001c0c02 */
I2F.INVALIDFPSRC0.U16 R0, R0; /* 0xe5c00000001c1002 */
I2F.F16.U16 R0, R0; /* 0xe5c00000001c1402 */
I2F.F32.U16 R0, R0; /* 0xe5c00000001c1802 */
I2F.F64.U16 R0, R0; /* 0xe5c00000001c1c02 */
I2F.INVALIDFPSRC0.U32 R0, R0; /* 0xe5c00000001c2002 */
I2F.F16.U32 R0, R0; /* 0xe5c00000001c2402 */
I2F.F32.U32 R0, R0; /* 0xe5c00000001c2802 */
I2F.F64.U32 R0, R0; /* 0xe5c00000001c2c02 */
I2F.INVALIDFPSRC0.U64 R0, R0; /* 0xe5c00000001c3002 */
I2F.F16.U64 R0, R0; /* 0xe5c00000001c3402 */
I2F.F32.U64 R0, R0; /* 0xe5c00000001c3802 */
I2F.F64.U64 R0, R0; /* 0xe5c00000001c3c02 */
I2F.INVALIDFPSRC0.S8 R0, R0; /* 0xe5c00000001c8002 */
I2F.F16.S8 R0, R0; /* 0xe5c00000001c8402 */
I2F.F32.S8 R0, R0; /* 0xe5c00000001c8802 */
I2F.F64.S8 R0, R0; /* 0xe5c00000001c8c02 */
I2F.INVALIDFPSRC0.S16 R0, R0; /* 0xe5c00000001c9002 */
I2F.F16.S16 R0, R0; /* 0xe5c00000001c9402 */
I2F.F32.S16 R0, R0; /* 0xe5c00000001c9802 */
I2F.F64.S16 R0, R0; /* 0xe5c00000001c9c02 */
I2F.INVALIDFPSRC0.S32 R0, R0; /* 0xe5c00000001ca002 */
I2F.F16.S32 R0, R0; /* 0xe5c00000001ca402 */
I2F.F32.S32 R0, R0; /* 0xe5c00000001ca802 */
I2F.F64.S32 R0, R0; /* 0xe5c00000001cac02 */
I2F.INVALIDFPSRC0.S64 R0, R0; /* 0xe5c00000001cb002 */
I2F.F16.S64 R0, R0; /* 0xe5c00000001cb402 */
I2F.F32.S64 R0, R0; /* 0xe5c00000001cb802 */
I2F.F64.S64 R0, R0; /* 0xe5c00000001cbc02 */
I2F.INVALIDFPSRC0.U8.S R0, R0; /* 0xe5c00000005c0002 */
I2F.F16.U8.S R0, R0; /* 0xe5c00000005c0402 */
I2F.F32.U8.S R0, R0; /* 0xe5c00000005c0802 */
I2F.F64.U8.S R0, R0; /* 0xe5c00000005c0c02 */
I2F.INVALIDFPSRC0.U16.S R0, R0; /* 0xe5c00000005c1002 */
I2F.F16.U16.S R0, R0; /* 0xe5c00000005c1402 */
I2F.F32.U16.S R0, R0; /* 0xe5c00000005c1802 */
I2F.F64.U16.S R0, R0; /* 0xe5c00000005c1c02 */
I2F.INVALIDFPSRC0.U32.S R0, R0; /* 0xe5c00000005c2002 */
I2F.F16.U32.S R0, R0; /* 0xe5c00000005c2402 */
I2F.F32.U32.S R0, R0; /* 0xe5c00000005c2802 */
I2F.F64.U32.S R0, R0; /* 0xe5c00000005c2c02 */
I2F.INVALIDFPSRC0.U64.S R0, R0; /* 0xe5c00000005c3002 */
I2F.F16.U64.S R0, R0; /* 0xe5c00000005c3402 */
I2F.F32.U64.S R0, R0; /* 0xe5c00000005c3802 */
I2F.F64.U64.S R0, R0; /* 0xe5c00000005c3c02 */
I2F.INVALIDFPSRC0.S8.S R0, R0; /* 0xe5c00000005c8002 */
I2F.F16.S8.S R0, R0; /* 0xe5c00000005c8402 */
I2F.F32.S8.S R0, R0; /* 0xe5c00000005c8802 */
I2F.F64.S8.S R0, R0; /* 0xe5c00000005c8c02 */
I2F.INVALIDFPSRC0.S16.S R0, R0; /* 0xe5c00000005c9002 */
I2F.F16.S16.S R0, R0; /* 0xe5c00000005c9402 */
I2F.F32.S16.S R0, R0; /* 0xe5c00000005c9802 */
I2F.F64.S16.S R0, R0; /* 0xe5c00000005c9c02 */
I2F.INVALIDFPSRC0.S32.S R0, R0; /* 0xe5c00000005ca002 */
I2F.F16.S32.S R0, R0; /* 0xe5c00000005ca402 */
I2F.F32.S32.S R0, R0; /* 0xe5c00000005ca802 */
I2F.F64.S32.S R0, R0; /* 0xe5c00000005cac02 */
I2F.INVALIDFPSRC0.S64.S R0, R0; /* 0xe5c00000005cb002 */
I2F.F16.S64.S R0, R0; /* 0xe5c00000005cb402 */
I2F.F32.S64.S R0, R0; /* 0xe5c00000005cb802 */
I2F.F64.S64.S R0, R0; /* 0xe5c00000005cbc02 */
I2F.INVALIDFPSRC0.U8.RM R0, R0; /* 0xe5c00400001c0002 */
I2F.F16.U8.RM R0, R0; /* 0xe5c00400001c0402 */
I2F.F32.U8.RM R0, R0; /* 0xe5c00400001c0802 */
I2F.F64.U8.RM R0, R0; /* 0xe5c00400001c0c02 */
I2F.INVALIDFPSRC0.U16.RM R0, R0; /* 0xe5c00400001c1002 */
I2F.F16.U16.RM R0, R0; /* 0xe5c00400001c1402 */
I2F.F32.U16.RM R0, R0; /* 0xe5c00400001c1802 */
I2F.F64.U16.RM R0, R0; /* 0xe5c00400001c1c02 */
I2F.INVALIDFPSRC0.U32.RM R0, R0; /* 0xe5c00400001c2002 */
I2F.F16.U32.RM R0, R0; /* 0xe5c00400001c2402 */
I2F.F32.U32.RM R0, R0; /* 0xe5c00400001c2802 */
I2F.F64.U32.RM R0, R0; /* 0xe5c00400001c2c02 */
I2F.INVALIDFPSRC0.U64.RM R0, R0; /* 0xe5c00400001c3002 */
I2F.F16.U64.RM R0, R0; /* 0xe5c00400001c3402 */
I2F.F32.U64.RM R0, R0; /* 0xe5c00400001c3802 */
I2F.F64.U64.RM R0, R0; /* 0xe5c00400001c3c02 */
I2F.INVALIDFPSRC0.S8.RM R0, R0; /* 0xe5c00400001c8002 */
I2F.F16.S8.RM R0, R0; /* 0xe5c00400001c8402 */
I2F.F32.S8.RM R0, R0; /* 0xe5c00400001c8802 */
I2F.F64.S8.RM R0, R0; /* 0xe5c00400001c8c02 */
I2F.INVALIDFPSRC0.S16.RM R0, R0; /* 0xe5c00400001c9002 */
I2F.F16.S16.RM R0, R0; /* 0xe5c00400001c9402 */
I2F.F32.S16.RM R0, R0; /* 0xe5c00400001c9802 */
I2F.F64.S16.RM R0, R0; /* 0xe5c00400001c9c02 */
I2F.INVALIDFPSRC0.S32.RM R0, R0; /* 0xe5c00400001ca002 */
I2F.F16.S32.RM R0, R0; /* 0xe5c00400001ca402 */
I2F.F32.S32.RM R0, R0; /* 0xe5c00400001ca802 */
I2F.F64.S32.RM R0, R0; /* 0xe5c00400001cac02 */
I2F.INVALIDFPSRC0.S64.RM R0, R0; /* 0xe5c00400001cb002 */
I2F.F16.S64.RM R0, R0; /* 0xe5c00400001cb402 */
I2F.F32.S64.RM R0, R0; /* 0xe5c00400001cb802 */
I2F.F64.S64.RM R0, R0; /* 0xe5c00400001cbc02 */
I2F.INVALIDFPSRC0.U8.RM.S R0, R0; /* 0xe5c00400005c0002 */
I2F.F16.U8.RM.S R0, R0; /* 0xe5c00400005c0402 */
I2F.F32.U8.RM.S R0, R0; /* 0xe5c00400005c0802 */
I2F.F64.U8.RM.S R0, R0; /* 0xe5c00400005c0c02 */
I2F.INVALIDFPSRC0.U16.RM.S R0, R0; /* 0xe5c00400005c1002 */
I2F.F16.U16.RM.S R0, R0; /* 0xe5c00400005c1402 */
I2F.F32.U16.RM.S R0, R0; /* 0xe5c00400005c1802 */
I2F.F64.U16.RM.S R0, R0; /* 0xe5c00400005c1c02 */
I2F.INVALIDFPSRC0.U32.RM.S R0, R0; /* 0xe5c00400005c2002 */
I2F.F16.U32.RM.S R0, R0; /* 0xe5c00400005c2402 */
I2F.F32.U32.RM.S R0, R0; /* 0xe5c00400005c2802 */
I2F.F64.U32.RM.S R0, R0; /* 0xe5c00400005c2c02 */
I2F.INVALIDFPSRC0.U64.RM.S R0, R0; /* 0xe5c00400005c3002 */
I2F.F16.U64.RM.S R0, R0; /* 0xe5c00400005c3402 */
I2F.F32.U64.RM.S R0, R0; /* 0xe5c00400005c3802 */
I2F.F64.U64.RM.S R0, R0; /* 0xe5c00400005c3c02 */
I2F.INVALIDFPSRC0.S8.RM.S R0, R0; /* 0xe5c00400005c8002 */
I2F.F16.S8.RM.S R0, R0; /* 0xe5c00400005c8402 */
I2F.F32.S8.RM.S R0, R0; /* 0xe5c00400005c8802 */
I2F.F64.S8.RM.S R0, R0; /* 0xe5c00400005c8c02 */
I2F.INVALIDFPSRC0.S16.RM.S R0, R0; /* 0xe5c00400005c9002 */
I2F.F16.S16.RM.S R0, R0; /* 0xe5c00400005c9402 */
I2F.F32.S16.RM.S R0, R0; /* 0xe5c00400005c9802 */
I2F.F64.S16.RM.S R0, R0; /* 0xe5c00400005c9c02 */
I2F.INVALIDFPSRC0.S32.RM.S R0, R0; /* 0xe5c00400005ca002 */
I2F.F16.S32.RM.S R0, R0; /* 0xe5c00400005ca402 */
I2F.F32.S32.RM.S R0, R0; /* 0xe5c00400005ca802 */
I2F.F64.S32.RM.S R0, R0; /* 0xe5c00400005cac02 */
I2F.INVALIDFPSRC0.S64.RM.S R0, R0; /* 0xe5c00400005cb002 */
I2F.F16.S64.RM.S R0, R0; /* 0xe5c00400005cb402 */
I2F.F32.S64.RM.S R0, R0; /* 0xe5c00400005cb802 */
I2F.F64.S64.RM.S R0, R0; /* 0xe5c00400005cbc02 */
I2F.INVALIDFPSRC0.U8.RP R0, R0; /* 0xe5c00800001c0002 */
I2F.F16.U8.RP R0, R0; /* 0xe5c00800001c0402 */
I2F.F32.U8.RP R0, R0; /* 0xe5c00800001c0802 */
I2F.F64.U8.RP R0, R0; /* 0xe5c00800001c0c02 */
I2F.INVALIDFPSRC0.U16.RP R0, R0; /* 0xe5c00800001c1002 */
I2F.F16.U16.RP R0, R0; /* 0xe5c00800001c1402 */
I2F.F32.U16.RP R0, R0; /* 0xe5c00800001c1802 */
I2F.F64.U16.RP R0, R0; /* 0xe5c00800001c1c02 */
I2F.INVALIDFPSRC0.U32.RP R0, R0; /* 0xe5c00800001c2002 */
I2F.F16.U32.RP R0, R0; /* 0xe5c00800001c2402 */
I2F.F32.U32.RP R0, R0; /* 0xe5c00800001c2802 */
I2F.F64.U32.RP R0, R0; /* 0xe5c00800001c2c02 */
I2F.INVALIDFPSRC0.U64.RP R0, R0; /* 0xe5c00800001c3002 */
I2F.F16.U64.RP R0, R0; /* 0xe5c00800001c3402 */
I2F.F32.U64.RP R0, R0; /* 0xe5c00800001c3802 */
I2F.F64.U64.RP R0, R0; /* 0xe5c00800001c3c02 */
I2F.INVALIDFPSRC0.S8.RP R0, R0; /* 0xe5c00800001c8002 */
I2F.F16.S8.RP R0, R0; /* 0xe5c00800001c8402 */
I2F.F32.S8.RP R0, R0; /* 0xe5c00800001c8802 */
I2F.F64.S8.RP R0, R0; /* 0xe5c00800001c8c02 */
I2F.INVALIDFPSRC0.S16.RP R0, R0; /* 0xe5c00800001c9002 */
I2F.F16.S16.RP R0, R0; /* 0xe5c00800001c9402 */
I2F.F32.S16.RP R0, R0; /* 0xe5c00800001c9802 */
I2F.F64.S16.RP R0, R0; /* 0xe5c00800001c9c02 */
I2F.INVALIDFPSRC0.S32.RP R0, R0; /* 0xe5c00800001ca002 */
I2F.F16.S32.RP R0, R0; /* 0xe5c00800001ca402 */
I2F.F32.S32.RP R0, R0; /* 0xe5c00800001ca802 */
I2F.F64.S32.RP R0, R0; /* 0xe5c00800001cac02 */
I2F.INVALIDFPSRC0.S64.RP R0, R0; /* 0xe5c00800001cb002 */
I2F.F16.S64.RP R0, R0; /* 0xe5c00800001cb402 */
I2F.F32.S64.RP R0, R0; /* 0xe5c00800001cb802 */
I2F.F64.S64.RP R0, R0; /* 0xe5c00800001cbc02 */
I2F.INVALIDFPSRC0.U8.RP.S R0, R0; /* 0xe5c00800005c0002 */
I2F.F16.U8.RP.S R0, R0; /* 0xe5c00800005c0402 */
I2F.F32.U8.RP.S R0, R0; /* 0xe5c00800005c0802 */
I2F.F64.U8.RP.S R0, R0; /* 0xe5c00800005c0c02 */
I2F.INVALIDFPSRC0.U16.RP.S R0, R0; /* 0xe5c00800005c1002 */
I2F.F16.U16.RP.S R0, R0; /* 0xe5c00800005c1402 */
I2F.F32.U16.RP.S R0, R0; /* 0xe5c00800005c1802 */
I2F.F64.U16.RP.S R0, R0; /* 0xe5c00800005c1c02 */
I2F.INVALIDFPSRC0.U32.RP.S R0, R0; /* 0xe5c00800005c2002 */
I2F.F16.U32.RP.S R0, R0; /* 0xe5c00800005c2402 */
I2F.F32.U32.RP.S R0, R0; /* 0xe5c00800005c2802 */
I2F.F64.U32.RP.S R0, R0; /* 0xe5c00800005c2c02 */
I2F.INVALIDFPSRC0.U64.RP.S R0, R0; /* 0xe5c00800005c3002 */
I2F.F16.U64.RP.S R0, R0; /* 0xe5c00800005c3402 */
I2F.F32.U64.RP.S R0, R0; /* 0xe5c00800005c3802 */
I2F.F64.U64.RP.S R0, R0; /* 0xe5c00800005c3c02 */
I2F.INVALIDFPSRC0.S8.RP.S R0, R0; /* 0xe5c00800005c8002 */
I2F.F16.S8.RP.S R0, R0; /* 0xe5c00800005c8402 */
I2F.F32.S8.RP.S R0, R0; /* 0xe5c00800005c8802 */
I2F.F64.S8.RP.S R0, R0; /* 0xe5c00800005c8c02 */
I2F.INVALIDFPSRC0.S16.RP.S R0, R0; /* 0xe5c00800005c9002 */
I2F.F16.S16.RP.S R0, R0; /* 0xe5c00800005c9402 */
I2F.F32.S16.RP.S R0, R0; /* 0xe5c00800005c9802 */
I2F.F64.S16.RP.S R0, R0; /* 0xe5c00800005c9c02 */
I2F.INVALIDFPSRC0.S32.RP.S R0, R0; /* 0xe5c00800005ca002 */
I2F.F16.S32.RP.S R0, R0; /* 0xe5c00800005ca402 */
I2F.F32.S32.RP.S R0, R0; /* 0xe5c00800005ca802 */
I2F.F64.S32.RP.S R0, R0; /* 0xe5c00800005cac02 */
I2F.INVALIDFPSRC0.S64.RP.S R0, R0; /* 0xe5c00800005cb002 */
I2F.F16.S64.RP.S R0, R0; /* 0xe5c00800005cb402 */
I2F.F32.S64.RP.S R0, R0; /* 0xe5c00800005cb802 */
I2F.F64.S64.RP.S R0, R0; /* 0xe5c00800005cbc02 */
I2F.INVALIDFPSRC0.U8.RZ R0, R0; /* 0xe5c00c00001c0002 */
I2F.F16.U8.RZ R0, R0; /* 0xe5c00c00001c0402 */
I2F.F32.U8.RZ R0, R0; /* 0xe5c00c00001c0802 */
I2F.F64.U8.RZ R0, R0; /* 0xe5c00c00001c0c02 */
I2F.INVALIDFPSRC0.U16.RZ R0, R0; /* 0xe5c00c00001c1002 */
I2F.F16.U16.RZ R0, R0; /* 0xe5c00c00001c1402 */
I2F.F32.U16.RZ R0, R0; /* 0xe5c00c00001c1802 */
I2F.F64.U16.RZ R0, R0; /* 0xe5c00c00001c1c02 */
I2F.INVALIDFPSRC0.U32.RZ R0, R0; /* 0xe5c00c00001c2002 */
I2F.F16.U32.RZ R0, R0; /* 0xe5c00c00001c2402 */
I2F.F32.U32.RZ R0, R0; /* 0xe5c00c00001c2802 */
I2F.F64.U32.RZ R0, R0; /* 0xe5c00c00001c2c02 */
I2F.INVALIDFPSRC0.U64.RZ R0, R0; /* 0xe5c00c00001c3002 */
I2F.F16.U64.RZ R0, R0; /* 0xe5c00c00001c3402 */
I2F.F32.U64.RZ R0, R0; /* 0xe5c00c00001c3802 */
I2F.F64.U64.RZ R0, R0; /* 0xe5c00c00001c3c02 */
I2F.INVALIDFPSRC0.S8.RZ R0, R0; /* 0xe5c00c00001c8002 */
I2F.F16.S8.RZ R0, R0; /* 0xe5c00c00001c8402 */
I2F.F32.S8.RZ R0, R0; /* 0xe5c00c00001c8802 */
I2F.F64.S8.RZ R0, R0; /* 0xe5c00c00001c8c02 */
I2F.INVALIDFPSRC0.S16.RZ R0, R0; /* 0xe5c00c00001c9002 */
I2F.F16.S16.RZ R0, R0; /* 0xe5c00c00001c9402 */
I2F.F32.S16.RZ R0, R0; /* 0xe5c00c00001c9802 */
I2F.F64.S16.RZ R0, R0; /* 0xe5c00c00001c9c02 */
I2F.INVALIDFPSRC0.S32.RZ R0, R0; /* 0xe5c00c00001ca002 */
I2F.F16.S32.RZ R0, R0; /* 0xe5c00c00001ca402 */
I2F.F32.S32.RZ R0, R0; /* 0xe5c00c00001ca802 */
I2F.F64.S32.RZ R0, R0; /* 0xe5c00c00001cac02 */
I2F.INVALIDFPSRC0.S64.RZ R0, R0; /* 0xe5c00c00001cb002 */
I2F.F16.S64.RZ R0, R0; /* 0xe5c00c00001cb402 */
I2F.F32.S64.RZ R0, R0; /* 0xe5c00c00001cb802 */
I2F.F64.S64.RZ R0, R0; /* 0xe5c00c00001cbc02 */
I2F.INVALIDFPSRC0.U8.RZ.S R0, R0; /* 0xe5c00c00005c0002 */
I2F.F16.U8.RZ.S R0, R0; /* 0xe5c00c00005c0402 */
I2F.F32.U8.RZ.S R0, R0; /* 0xe5c00c00005c0802 */
I2F.F64.U8.RZ.S R0, R0; /* 0xe5c00c00005c0c02 */
I2F.INVALIDFPSRC0.U16.RZ.S R0, R0; /* 0xe5c00c00005c1002 */
I2F.F16.U16.RZ.S R0, R0; /* 0xe5c00c00005c1402 */
I2F.F32.U16.RZ.S R0, R0; /* 0xe5c00c00005c1802 */
I2F.F64.U16.RZ.S R0, R0; /* 0xe5c00c00005c1c02 */
I2F.INVALIDFPSRC0.U32.RZ.S R0, R0; /* 0xe5c00c00005c2002 */
I2F.F16.U32.RZ.S R0, R0; /* 0xe5c00c00005c2402 */
I2F.F32.U32.RZ.S R0, R0; /* 0xe5c00c00005c2802 */
I2F.F64.U32.RZ.S R0, R0; /* 0xe5c00c00005c2c02 */
I2F.INVALIDFPSRC0.U64.RZ.S R0, R0; /* 0xe5c00c00005c3002 */
I2F.F16.U64.RZ.S R0, R0; /* 0xe5c00c00005c3402 */
I2F.F32.U64.RZ.S R0, R0; /* 0xe5c00c00005c3802 */
I2F.F64.U64.RZ.S R0, R0; /* 0xe5c00c00005c3c02 */
I2F.INVALIDFPSRC0.S8.RZ.S R0, R0; /* 0xe5c00c00005c8002 */
I2F.F16.S8.RZ.S R0, R0; /* 0xe5c00c00005c8402 */
I2F.F32.S8.RZ.S R0, R0; /* 0xe5c00c00005c8802 */
I2F.F64.S8.RZ.S R0, R0; /* 0xe5c00c00005c8c02 */
I2F.INVALIDFPSRC0.S16.RZ.S R0, R0; /* 0xe5c00c00005c9002 */
I2F.F16.S16.RZ.S R0, R0; /* 0xe5c00c00005c9402 */
I2F.F32.S16.RZ.S R0, R0; /* 0xe5c00c00005c9802 */
I2F.F64.S16.RZ.S R0, R0; /* 0xe5c00c00005c9c02 */
I2F.INVALIDFPSRC0.S32.RZ.S R0, R0; /* 0xe5c00c00005ca002 */
I2F.F16.S32.RZ.S R0, R0; /* 0xe5c00c00005ca402 */
I2F.F32.S32.RZ.S R0, R0; /* 0xe5c00c00005ca802 */
I2F.F64.S32.RZ.S R0, R0; /* 0xe5c00c00005cac02 */
I2F.INVALIDFPSRC0.S64.RZ.S R0, R0; /* 0xe5c00c00005cb002 */
I2F.F16.S64.RZ.S R0, R0; /* 0xe5c00c00005cb402 */
I2F.F32.S64.RZ.S R0, R0; /* 0xe5c00c00005cb802 */
I2F.F64.S64.RZ.S R0, R0; /* 0xe5c00c00005cbc02 */
F2I modifier bits: [10, 11, 12, 13, 14, 22, 42, 43, 47]
F2I.U8.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c0002 */
F2I.U16.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c0402 */
F2I.U32.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c0802 */
F2I.U64.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c0c02 */
